[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [2026-04-03 10:40:02,755][INFO]   adding gaussians_nodes.background.lidar_extra_signal with shape (1894707, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   zeroing out gaussians_nodes.background.extra_signal: torch.Size([1894707, 20]) -> torch.Size([1894707, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   adding gaussians_nodes.road.camera_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   adding gaussians_nodes.road.lidar_extra_signal with shape (64840, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   zeroing out gaussians_nodes.road.extra_signal: torch.Size([64840, 20]) -> torch.Size([64840, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   adding gaussians_nodes.dynamic_rigids.camera_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   adding gaussians_nodes.dynamic_rigids.lidar_extra_signal with shape (23944, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   zeroing out gaussians_nodes.dynamic_rigids.extra_signal: torch.Size([23944, 20]) -> torch.Size([23944, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   adding gaussians_nodes.dynamic_deformables.camera_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   adding gaussians_nodes.dynamic_deformables.lidar_extra_signal with shape (16509, 0)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   zeroing out gaussians_nodes.dynamic_deformables.extra_signal: torch.Size([16509, 20]) -> torch.Size([16509, 0])
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  no changes from 25.10.59 to 25.12.55
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  converting from 25.12.55 to 25.12.56
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO] Migrating background.n_grad_updates to background._extra_state format
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   Migrated background.n_grad_updates (value=30030) -> background._extra_state
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   Successfully migrated 1 background module(s)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  no changes from 25.12.56 to 25.12.146
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  converting from 25.12.146 to 25.12.147
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO] Adding missing PPISP _default_source_chroms buffers
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  no changes from 25.12.147 to 26.1.56
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  converting from 26.1.56 to 26.1.57
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO] Removing obsolete n_active_levels keys from feature_volume encoding
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   removed key: gaussians_nodes.dynamic_deformables.deform_network.feature_volume.encoding.n_active_levels
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]   removed 1 obsolete n_active_levels key(s)
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  no changes from 26.1.57 to 26.2.140
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO]  converting from 26.2.140 to 26.2.141
sensorsim-0-1   | [2026-04-03 10:40:02,756][INFO] Adding missing gaussians_strategy.invisible_steps.* buffers for MCMC checkpoints
sensorsim-0-1   | [2026-04-03 10:40:02,758][INFO]   adding gaussians_strategy.invisible_steps.background with shape (1894707,)
sensorsim-0-1   | [2026-04-03 10:40:02,758][INFO]   adding gaussians_strategy.invisible_steps.road with shape (64840,)
sensorsim-0-1   | [2026-04-03 10:40:02,758][INFO]   adding gaussians_strategy.invisible_steps.dynamic_rigids with shape (23944,)
sensorsim-0-1   | [2026-04-03 10:40:02,758][INFO]   adding gaussians_strategy.invisible_steps.dynamic_deformables with shape (16509,)
sensorsim-0-1   | [2026-04-03 10:40:02,758][INFO] Assuming no model changes from version 26.2.141 to 26.2.158
sensorsim-0-1   | [2026-04-03 10:40:02,761][INFO]   adding gaussians_strategy.invisible_steps.background with shape (1894707,)
sensorsim-0-1   | [2026-04-03 10:40:02,761][INFO]   adding gaussians_strategy.invisible_steps.background with shape (1894707,)
sensorsim-0-1   | [2026-04-03 10:40:02,761][INFO]   adding gaussians_strategy.invisible_steps.road with shape (64840,)
sensorsim-0-1   | [2026-04-03 10:40:02,761][INFO]   adding gaussians_strategy.invisible_steps.dynamic_rigids with shape (23944,)
sensorsim-0-1   | [2026-04-03 10:40:02,761][INFO]   adding gaussians_strategy.invisible_steps.dynamic_deformables with shape (16509,)
sensorsim-0-1   | [2026-04-03 10:40:02,761][INFO] Assuming no model changes from version 26.2.141 to 26.2.158
sensorsim-0-1   | [2026-04-03 10:40:02,764][INFO]   adding gaussians_strategy.invisible_steps.road with shape (64840,)
sensorsim-0-1   | [2026-04-03 10:40:02,764][INFO]   adding gaussians_strategy.invisible_steps.dynamic_rigids with shape (23944,)
sensorsim-0-1   | [2026-04-03 10:40:02,764][INFO]   adding gaussians_strategy.invisible_steps.dynamic_deformables with shape (16509,)
sensorsim-0-1   | [2026-04-03 10:40:02,764][INFO] Assuming no model changes from version 26.2.141 to 26.2.158
sensorsim-0-1   | [2026-04-03 10:40:03,599][INFO] AssetBank initialized with no external assets
sensorsim-0-1   | [2026-04-03 10:40:04,647][INFO] AssetBank initialized with no external assets
sensorsim-0-1   | [2026-04-03 10:40:05,343][INFO] AssetBank initialized with no external assets
sensorsim-0-1   | [2026-04-03 10:40:08,329][INFO] EgocarHood: resize cache miss (need torch.Size([1080, 1920, 3]), have torch.Size([4, 2168, 3848])).
runtime-0-1     | 10:40:12.893 [W0] INFO:	sim_time 9_787_825_000us: PolicyEvent @ 9_787_825_000us
runtime-0-1     | 10:40:12.894 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:36.968 [W0] INFO:	sim_time 9_787_825_000us: ControllerEvent @ 9_787_825_000us
controller-0-1  | 10:40:36.971 INFO:	Creating system for session_uuid: 13d0e85e-2f49-11f1-b527-f5555ab5bc4e (mpc: linear)
runtime-0-1     | 10:40:37.000 [W0] INFO:	sim_time 9_787_825_000us: PhysicsEvent @ 9_787_825_000us
runtime-0-1     | 10:40:37.000 [W0] INFO:	sim_time 9_787_825_000us: TrafficEvent @ 9_787_825_000us
runtime-0-1     | 10:40:37.001 [W0] INFO:	sim_time 9_787_825_000us: PhysicsEvent @ 9_787_825_000us
runtime-0-1     | 10:40:37.001 [W0] INFO:	sim_time 9_787_825_000us: StepEvent @ 9_787_825_000us
runtime-0-1     | 10:40:37.003 [W0] INFO:	sim_time 9_788_025_000us: GroupedRenderEvent(now=9_788_025_000us)
sensorsim-0-1   | [2026-04-03 10:40:37,009][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,013][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,015][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,018][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,114][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,175][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,184][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:37,194][INFO] render_rgb
runtime-0-1     | 10:40:37.335 [W0] INFO:	sim_time 9_788_025_000us: PolicyEvent @ 9_788_025_000us
runtime-0-1     | 10:40:37.335 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:38.635 [W0] INFO:	sim_time 9_788_025_000us: ControllerEvent @ 9_788_025_000us
runtime-0-1     | 10:40:38.646 [W0] INFO:	sim_time 9_788_025_000us: PhysicsEvent @ 9_788_025_000us
runtime-0-1     | 10:40:38.646 [W0] INFO:	sim_time 9_788_025_000us: TrafficEvent @ 9_788_025_000us
runtime-0-1     | 10:40:38.647 [W0] INFO:	sim_time 9_788_025_000us: PhysicsEvent @ 9_788_025_000us
runtime-0-1     | 10:40:38.647 [W0] INFO:	sim_time 9_788_025_000us: StepEvent @ 9_788_025_000us
runtime-0-1     | 10:40:38.649 [W0] INFO:	sim_time 9_788_225_000us: GroupedRenderEvent(now=9_788_225_000us)
sensorsim-0-1   | [2026-04-03 10:40:38,659][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,660][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,662][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,665][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,764][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,794][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,795][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:38,831][INFO] render_rgb
runtime-0-1     | 10:40:38.968 [W0] INFO:	sim_time 9_788_225_000us: PolicyEvent @ 9_788_225_000us
runtime-0-1     | 10:40:38.968 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:40.271 [W0] INFO:	sim_time 9_788_225_000us: ControllerEvent @ 9_788_225_000us
runtime-0-1     | 10:40:40.281 [W0] INFO:	sim_time 9_788_225_000us: PhysicsEvent @ 9_788_225_000us
runtime-0-1     | 10:40:40.281 [W0] INFO:	sim_time 9_788_225_000us: TrafficEvent @ 9_788_225_000us
runtime-0-1     | 10:40:40.283 [W0] INFO:	sim_time 9_788_225_000us: PhysicsEvent @ 9_788_225_000us
runtime-0-1     | 10:40:40.283 [W0] INFO:	sim_time 9_788_225_000us: StepEvent @ 9_788_225_000us
runtime-0-1     | 10:40:40.285 [W0] INFO:	sim_time 9_788_425_000us: GroupedRenderEvent(now=9_788_425_000us)
sensorsim-0-1   | [2026-04-03 10:40:40,292][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,294][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,298][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,300][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,413][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,430][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,461][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:40,472][INFO] render_rgb
runtime-0-1     | 10:40:40.605 [W0] INFO:	sim_time 9_788_425_000us: PolicyEvent @ 9_788_425_000us
runtime-0-1     | 10:40:40.606 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:41.891 [W0] INFO:	sim_time 9_788_425_000us: ControllerEvent @ 9_788_425_000us
runtime-0-1     | 10:40:41.900 [W0] INFO:	sim_time 9_788_425_000us: PhysicsEvent @ 9_788_425_000us
runtime-0-1     | 10:40:41.900 [W0] INFO:	sim_time 9_788_425_000us: TrafficEvent @ 9_788_425_000us
runtime-0-1     | 10:40:41.901 [W0] INFO:	sim_time 9_788_425_000us: PhysicsEvent @ 9_788_425_000us
runtime-0-1     | 10:40:41.902 [W0] INFO:	sim_time 9_788_425_000us: StepEvent @ 9_788_425_000us
runtime-0-1     | 10:40:41.904 [W0] INFO:	sim_time 9_788_625_000us: GroupedRenderEvent(now=9_788_625_000us)
sensorsim-0-1   | [2026-04-03 10:40:41,912][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:41,916][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:41,917][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:41,919][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:42,034][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:42,044][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:42,048][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:42,088][INFO] render_rgb
runtime-0-1     | 10:40:42.226 [W0] INFO:	sim_time 9_788_625_000us: PolicyEvent @ 9_788_625_000us
runtime-0-1     | 10:40:42.227 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:43.531 [W0] INFO:	sim_time 9_788_625_000us: ControllerEvent @ 9_788_625_000us
runtime-0-1     | 10:40:43.540 [W0] INFO:	sim_time 9_788_625_000us: PhysicsEvent @ 9_788_625_000us
runtime-0-1     | 10:40:43.540 [W0] INFO:	sim_time 9_788_625_000us: TrafficEvent @ 9_788_625_000us
runtime-0-1     | 10:40:43.541 [W0] INFO:	sim_time 9_788_625_000us: PhysicsEvent @ 9_788_625_000us
runtime-0-1     | 10:40:43.542 [W0] INFO:	sim_time 9_788_625_000us: StepEvent @ 9_788_625_000us
runtime-0-1     | 10:40:43.544 [W0] INFO:	sim_time 9_788_825_000us: GroupedRenderEvent(now=9_788_825_000us)
sensorsim-0-1   | [2026-04-03 10:40:43,549][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,551][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,554][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,556][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,667][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,682][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,715][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:43,721][INFO] render_rgb
runtime-0-1     | 10:40:43.861 [W0] INFO:	sim_time 9_788_825_000us: PolicyEvent @ 9_788_825_000us
runtime-0-1     | 10:40:43.861 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:45.165 [W0] INFO:	sim_time 9_788_825_000us: ControllerEvent @ 9_788_825_000us
runtime-0-1     | 10:40:45.174 [W0] INFO:	sim_time 9_788_825_000us: PhysicsEvent @ 9_788_825_000us
runtime-0-1     | 10:40:45.174 [W0] INFO:	sim_time 9_788_825_000us: TrafficEvent @ 9_788_825_000us
runtime-0-1     | 10:40:45.175 [W0] INFO:	sim_time 9_788_825_000us: PhysicsEvent @ 9_788_825_000us
runtime-0-1     | 10:40:45.176 [W0] INFO:	sim_time 9_788_825_000us: StepEvent @ 9_788_825_000us
runtime-0-1     | 10:40:45.178 [W0] INFO:	sim_time 9_789_025_000us: GroupedRenderEvent(now=9_789_025_000us)
sensorsim-0-1   | [2026-04-03 10:40:45,187][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,189][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,194][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,195][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,329][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,351][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,356][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:45,363][INFO] render_rgb
runtime-0-1     | 10:40:45.504 [W0] INFO:	sim_time 9_789_025_000us: PolicyEvent @ 9_789_025_000us
runtime-0-1     | 10:40:45.504 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:46.795 [W0] INFO:	sim_time 9_789_025_000us: ControllerEvent @ 9_789_025_000us
runtime-0-1     | 10:40:46.804 [W0] INFO:	sim_time 9_789_025_000us: PhysicsEvent @ 9_789_025_000us
runtime-0-1     | 10:40:46.804 [W0] INFO:	sim_time 9_789_025_000us: TrafficEvent @ 9_789_025_000us
runtime-0-1     | 10:40:46.806 [W0] INFO:	sim_time 9_789_025_000us: PhysicsEvent @ 9_789_025_000us
runtime-0-1     | 10:40:46.807 [W0] INFO:	sim_time 9_789_025_000us: StepEvent @ 9_789_025_000us
runtime-0-1     | 10:40:46.809 [W0] INFO:	sim_time 9_789_225_000us: GroupedRenderEvent(now=9_789_225_000us)
sensorsim-0-1   | [2026-04-03 10:40:46,817][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,820][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,821][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,822][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,926][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,928][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,976][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:46,992][INFO] render_rgb
runtime-0-1     | 10:40:47.127 [W0] INFO:	sim_time 9_789_225_000us: PolicyEvent @ 9_789_225_000us
runtime-0-1     | 10:40:47.127 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:48.428 [W0] INFO:	sim_time 9_789_225_000us: ControllerEvent @ 9_789_225_000us
runtime-0-1     | 10:40:48.437 [W0] INFO:	sim_time 9_789_225_000us: PhysicsEvent @ 9_789_225_000us
runtime-0-1     | 10:40:48.437 [W0] INFO:	sim_time 9_789_225_000us: TrafficEvent @ 9_789_225_000us
runtime-0-1     | 10:40:48.438 [W0] INFO:	sim_time 9_789_225_000us: PhysicsEvent @ 9_789_225_000us
runtime-0-1     | 10:40:48.438 [W0] INFO:	sim_time 9_789_225_000us: StepEvent @ 9_789_225_000us
runtime-0-1     | 10:40:48.440 [W0] INFO:	sim_time 9_789_425_000us: GroupedRenderEvent(now=9_789_425_000us)
sensorsim-0-1   | [2026-04-03 10:40:48,450][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,453][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,455][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,456][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,555][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,559][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,594][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:48,626][INFO] render_rgb
runtime-0-1     | 10:40:48.765 [W0] INFO:	sim_time 9_789_425_000us: PolicyEvent @ 9_789_425_000us
runtime-0-1     | 10:40:48.765 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:50.092 [W0] INFO:	sim_time 9_789_425_000us: ControllerEvent @ 9_789_425_000us
runtime-0-1     | 10:40:50.102 [W0] INFO:	sim_time 9_789_425_000us: PhysicsEvent @ 9_789_425_000us
runtime-0-1     | 10:40:50.102 [W0] INFO:	sim_time 9_789_425_000us: TrafficEvent @ 9_789_425_000us
runtime-0-1     | 10:40:50.104 [W0] INFO:	sim_time 9_789_425_000us: PhysicsEvent @ 9_789_425_000us
runtime-0-1     | 10:40:50.104 [W0] INFO:	sim_time 9_789_425_000us: StepEvent @ 9_789_425_000us
runtime-0-1     | 10:40:50.106 [W0] INFO:	sim_time 9_789_625_000us: GroupedRenderEvent(now=9_789_625_000us)
sensorsim-0-1   | [2026-04-03 10:40:50,114][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,117][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,121][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,123][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,256][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,266][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,276][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:50,292][INFO] render_rgb
runtime-0-1     | 10:40:50.438 [W0] INFO:	sim_time 9_789_625_000us: PolicyEvent @ 9_789_625_000us
runtime-0-1     | 10:40:50.438 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:51.746 [W0] INFO:	sim_time 9_789_625_000us: ControllerEvent @ 9_789_625_000us
runtime-0-1     | 10:40:51.756 [W0] INFO:	sim_time 9_789_625_000us: PhysicsEvent @ 9_789_625_000us
runtime-0-1     | 10:40:51.756 [W0] INFO:	sim_time 9_789_625_000us: TrafficEvent @ 9_789_625_000us
runtime-0-1     | 10:40:51.758 [W0] INFO:	sim_time 9_789_625_000us: PhysicsEvent @ 9_789_625_000us
runtime-0-1     | 10:40:51.759 [W0] INFO:	sim_time 9_789_625_000us: StepEvent @ 9_789_625_000us
runtime-0-1     | 10:40:51.762 [W0] INFO:	sim_time 9_789_825_000us: GroupedRenderEvent(now=9_789_825_000us)
sensorsim-0-1   | [2026-04-03 10:40:51,773][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,774][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,777][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,779][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,929][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,943][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,946][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:51,959][INFO] render_rgb
runtime-0-1     | 10:40:52.103 [W0] INFO:	sim_time 9_789_825_000us: PolicyEvent @ 9_789_825_000us
runtime-0-1     | 10:40:52.104 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:53.420 [W0] INFO:	sim_time 9_789_825_000us: ControllerEvent @ 9_789_825_000us
runtime-0-1     | 10:40:53.429 [W0] INFO:	sim_time 9_789_825_000us: PhysicsEvent @ 9_789_825_000us
runtime-0-1     | 10:40:53.430 [W0] INFO:	sim_time 9_789_825_000us: TrafficEvent @ 9_789_825_000us
runtime-0-1     | 10:40:53.431 [W0] INFO:	sim_time 9_789_825_000us: PhysicsEvent @ 9_789_825_000us
runtime-0-1     | 10:40:53.432 [W0] INFO:	sim_time 9_789_825_000us: StepEvent @ 9_789_825_000us
runtime-0-1     | 10:40:53.434 [W0] INFO:	sim_time 9_790_025_000us: GroupedRenderEvent(now=9_790_025_000us)
sensorsim-0-1   | [2026-04-03 10:40:53,439][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,440][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,443][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,445][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,553][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,606][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,610][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:53,619][INFO] render_rgb
runtime-0-1     | 10:40:53.763 [W0] INFO:	sim_time 9_790_025_000us: PolicyEvent @ 9_790_025_000us
runtime-0-1     | 10:40:53.764 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:40:55.061 [W0] INFO:	sim_time 9_790_025_000us: ControllerEvent @ 9_790_025_000us
runtime-0-1     | 10:40:55.071 [W0] INFO:	sim_time 9_790_025_000us: PhysicsEvent @ 9_790_025_000us
runtime-0-1     | 10:40:55.071 [W0] INFO:	sim_time 9_790_025_000us: TrafficEvent @ 9_790_025_000us
runtime-0-1     | 10:40:55.073 [W0] INFO:	sim_time 9_790_025_000us: PhysicsEvent @ 9_790_025_000us
runtime-0-1     | 10:40:55.073 [W0] INFO:	sim_time 9_790_025_000us: StepEvent @ 9_790_025_000us
runtime-0-1     | 10:40:55.076 [W0] INFO:	sim_time 9_790_225_000us: GroupedRenderEvent(now=9_790_225_000us)
sensorsim-0-1   | [2026-04-03 10:40:55,085][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,088][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,091][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,092][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,239][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,252][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,255][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:40:55,267][INFO] render_rgb
runtime-0-1     | 10:40:55.410 [W0] INFO:	sim_time 9_790_225_000us: PolicyEvent @ 9_790_225_000us
runtime-0-1     | 10:40:55.410 [W0] INFO:	Draining 10 outstanding tasks
